State,Code,Seq No,Distributor,Place,"Entire District 
Coverage",Partial District Coverage,Area (Office Name),No Of Coupons,"Coupons
 Issued",Status,
Rajasthan,ABU0000,RAJ01,A.S MARKETING,ABU ROAD,SIROHI ,,,20,,,
Rajasthan,AJR0002,RAJ02,SHREE MAHESH TRADERS,AJMER,"AJMER, NAGAUR , BHILWARA ",,,250,,,
Rajasthan,ALR1200,RAJ03,N.K. HOSIERY,ALWAR,"ALWAR ,DAUSA , BHARATPUR",,,220,,,
Rajasthan,ALR0401,RAJ04,NITIN HOSIERY  LLP,ALWAR,"ALWAR , BHARATPUR , JAIPUR ",,,90,,,
Rajasthan,BDH0001,RAJ05,SHREE KRISHNA HOSIERY & READYMADE,BADHAL,"JAIPUR , SIKAR",,,30,,,
Rajasthan,BLO0200,RAJ06,VINAYAK AGENCY,BALOTRA,BARMER,,,60,,,
Rajasthan,BNW0200,RAJ07,PARSHVANATH HOSIERY,BANSWARA,BANSWARA,,,30,,,
Rajasthan,BRN0000,RAJ08,GULSHAN SALES,BARAN,"BARAN , JHALAWAR",,,80,,,
Rajasthan,BMR0301,RAJ09,KRISHNA SALES,BARMER,"BARMER , JAISALMER",,,150,,,
Rajasthan,BMR0200,RAJ10,RAJASTHAN DISTRIBUTORS,BARMER,BARMER ,,,110,,,
Rajasthan,BAY0000,RAJ11,JINDEL GENERAL STORE ,BAYANA,BHARATPUR ,,,40,,,
Rajasthan,BEA0100,RAJ12,SANDEEP SALES CORPORATION,BEAWAR,"AJMER, BHILWARA , PALI , NAGAUR , RAJSAMAND ",,,160,,,
Rajasthan,BEH0201,RAJ13,JYOTI RANI GIFT & LEATHER SHOP,BEHROR,ALWAR ,,,20,,,
Rajasthan,BTP0100,RAJ14,SINGHAL & COMPANY,BHARATPUR, BHARATPUR ,,,40,,,
Rajasthan,BTP0300,RAJ15,VARSHAS MARKETING,BHARATPUR,BHARATPUR ,,,60,,,
Rajasthan,BHI0000,RAJ16,ANUPAM ENTERPRISES,BHILWARA,"BHILWARA , CHITTORGARH ",,,350,,,
Rajasthan,BHI0601,RAJ17,LAKHANI SALES,BHILWARA,BHILWARA ,,,30,,,
Rajasthan,BIH0003,RAJ18,SHREE NAKODA SALES,BHILWARA,BHILWARA ,,,30,,,
Rajasthan,BWD0100,RAJ19,MANGLA FASHION,BHIWADI,ALWAR ,,,90,,,
Rajasthan,BIK0000,RAJ20,PATWA SALES CORPORATION,BIKANER,"BIKANER , NAGAUR , JODHPUR ",,,650,,,
Rajasthan,BUN0400,RAJ21,KHEM CHAND NANAK RAM,BUNDI, BUNDI ,,,20,,,
Rajasthan,CHA0000,RAJ22,S.K. AGENCY,CHAUMAHALA," JHALAWAR , KOTA",,,80,,,
Rajasthan,CTI0001,RAJ23,BANSAL STORE,CHHOTI SADRI,"PRATAPGARH , CHITTORGARH",,,30,,,
Rajasthan,COR0000,RAJ24,UPADHYAY TEXTILE,CHITTORGARH,CHITTORGARH ,,,100,,,
Rajasthan,CHU0500,RAJ25,PANKAJ TRADING COMPANY ,CHURU,CHURU ,,,20,,,
Rajasthan,DAU0100,RAJ26,NAVEEN HOSIERY & R.M.,DAUSA,"DAUSA , JAIPUR ",,,40,,,
Rajasthan,DHO0200,RAJ27,GIRRAJ HOSIERY HOUSE,DHOLPUR,DHOLPUR ,,,20,,,
Rajasthan,DUN0000,RAJ28,MANAV AGENCIES ,DUNGARPUR,"DUNGARPUR , BANSWARA",,,200,,,
Rajasthan,GTY0000,RAJ29,SINGHAL BROTHERS,GANGAPUR CITY,"SAWAI MADHOPUR  , KARAULI , DAUSA",,,70,,,
Rajasthan,HIN0300,RAJ30,MUKESH TRADING COMPANY,HINDAUN CITY,"KARAULI, DAUSA , BHARATPUR",,,80,,,
Rajasthan,JAI0401,RAJ31,MENDIRATTA BROTHERS,JAIPUR,JAIPUR ,,,30,,,
Rajasthan,JAI4900,RAJ32,PEEYU TRADING COMPANY,JAIPUR,JAIPUR ,,,60,,,
Rajasthan,JAI4100,RAJ33,PRABHAT AGENCIES,JAIPUR,JAIPUR ,,,40,,,
Rajasthan,JAI2500,RAJ34,S K ENTERPRISES,JAIPUR,JAIPUR ,,,20,,,
Rajasthan,JAI2400,RAJ35,S.J. AGENCIES ,JAIPUR,"JAIPUR  , TONK",,,260,,,
Rajasthan,JAI3200,RAJ36,S.S ENTERPRISES,JAIPUR,"JAIPUR , TONK ",,,110,,,
Rajasthan,JAI2900,RAJ37,GURU KRIPA SALES AGENCY,JAIPUR,"JAIPUR , TONK",,,110,,,
Rajasthan,JAI1001,RAJ38,JAGDISH NARYAN KAILASH CHAND ,JAIPUR ,JAIPUR ,,,20,,,
Rajasthan,JAS0000,RAJ39,ARIHANT TRADING COMPANY,JAISALMER,"JAISALMER, BARMER",,,100,,,
Rajasthan,JHU0100,RAJ40,SHARMA ENTERPRISES,JHUNJHUNU,"JHUNJHUNU , CHURU",,,70,,,
Rajasthan,JOD1700,RAJ41,DIKSHITA ENTERPRISES ,JODHPUR,"JODHPUR , BARMER , SIROHI , JALORE",,,10,,,
Rajasthan,JOD0101,RAJ42,LAXMI AGENCIES,JODHPUR,JODHPUR,,,140,,,
Rajasthan,JOD0200,RAJ43,MADHU GARMENTS ,JODHPUR,JODHPUR,,,50,,,
Rajasthan,JOD0300,RAJ44,MOHAN STORES,JODHPUR,"JODHPUR ,JAISALMER , BARMER , PALI , SIROHI , JALORE",,,450,,,
Rajasthan,KRO0000,RAJ45,ARIHANT STORE,KANKAROLI,"RAJSAMAND , UDAIPUR",,,120,,,
Rajasthan,KTH0100,RAJ46,GOYAL AGENCIES ,KHAIRTHAL,ALWAR,,,20,,,
Rajasthan,KAI0600,RAJ47,R K TRADING COMPANY,KHAIRTHAL,"ALWAR , BHARATPUR ",,,80,,,
Rajasthan,KOT0000,RAJ48,PRITAM GENERAL STORE,KOTA,"KOTA, BARAN , JHALAWAR , BUNDI , TONK  , BHILWARA , SAWAI MADHOPUR",,,460,,,
Rajasthan,KOT0700,RAJ49,VICKY HOSIERY,KOTA,"KOTA, BARAN , JHALAWAR , BUNDI , TONK  , BHILWARA ",,,20,,,
Rajasthan,KUT0100,RAJ50,GOYAL CHAPPAL STORE,KOTPUTLI,"JAIPUR , ALWAR",,,20,,,
Rajasthan,KUT0000,RAJ51,KHANDELWAL HOSIERY STORE,KOTPUTLI,"JAIPUR , ALWAR",,,40,,,
Rajasthan,KUC0200,RAJ52,M K AGENCY,KUCHAMANCITY,"JAIPUR  , NAGAUR ",,,20,,,
Rajasthan,NIM0300,RAJ53,NISHA HOSIERY,NEEM KA THANA,SIKAR,,,30,,,
Rajasthan,NIB0000,RAJ54,DEVIKA ENTERPRISES,NIMBAHARA,"CHITTORGARH , UDAIPUR ",,,80,,,
Rajasthan,PAL0200,RAJ55,MAN MOHAN AGENCIES,PALI,"PALI , SIROHI ",,,90,,,
Rajasthan,PRA0200,RAJ56,AJANTA HOSIERY HOUSE,PRATAPGARH,PRATAPGARH,,,90,,,
Rajasthan,SDU0000,RAJ57,JANGIR GARMENTS,SADULPUR,CHURU,,,30,,,
Rajasthan,SGW0000,RAJ58,JAIN HOSIERY,SAGWARA,"DUNGARPUR  , UDAIPUR ",,,30,,,
Rajasthan,SAN0300,RAJ59,AADITYA ENTERPRISES,SANCHORE,JALORE,,,40,,,
Rajasthan,SAN0400,RAJ60,STYLE FASHION,SANCHORE,JALORE,,,20,,,
Rajasthan,SDA0002,RAJ61,VYAS AGENCIES,SARDARSHAHAR,"CHURU , BIKANER",,,100,,,
Rajasthan,SAW0000,RAJ62,BHAWESH ENTERPRISES,SAWAIMADHOPUR,"SAWAI MADHOPUR ,TONK , BUNDI ",,,130,,,
Rajasthan,SHU0200,RAJ63,KRISHNA TRADING  COMPANY,SHAHPURA ,"JAIPUR , ALWAR",,,20,,,
Rajasthan,SHE0000,RAJ64,ANMOL AGENCIES,SHEOGANJ,"SIROHI, JALORE , PALI",,,90,,,
Rajasthan,SRI0100,RAJ65,PRINCE DRESESS ,SHRIMADHOPUR ,SIKAR ,,,20,,,
Rajasthan,SIK0800,RAJ66,NIDHAAN AGENCIES,SIKAR,SIKAR ,,,20,,,
Rajasthan,SIK0100,RAJ67,SHIV AGENCIES,SIKAR,SIKAR ,,,30,,,
Rajasthan,SIK1400,RAJ68,SHRI RAM ENTERPRISES,SIKAR,"SIKAR , JHUNJHUNU",,,20,,,
Rajasthan,SIK0200,RAJ69,VINOD ENTERPRISES,SIKAR,"SIKAR  , JHUNJHUNU",,,70,,,
Rajasthan,SUJ0100,RAJ70,SHREE RAM VASTAR GIRH UDHYOG,SUJANGARH,"CHURU , SIKAR , NAGAUR ",,,90,,,
Rajasthan,SUG0000,RAJ71,SHRI RAM AGENCIES,SURATGARH,"HANUMANGARH  , BIKANER , GANGANAGAR, GANGANAGAR",,,100,,,
Rajasthan,UDA0000,RAJ72,RAJASTHAN SALES PVT LTD,UDAIPUR,"UDAIPUR , DUNGARPUR , BANSWARA , PRATAPGARH",,,270,,,
Rajasthan,SGA0100,RAJ73,RAJ HOSIERY AGENCY,SRI GANAGANAGAR,"GANGANAGAR , HANUMANGARH",,,90,,,
Rajasthan,BDR0000,RAJ74,KUNAL AGENCIES,BHADRA,HANUMANGARH,,,90,,,
