STATE,Seq No,"Distributor Code",PARTY NAME,PLACE,"Entire Coverage District","Partial Coverage District",Area Office Name,No of Coupons,Remarks
GUJARAT,GUJ01,AHD1401,KD TRADELINK,Ahmedabad,Ahmedabad,Gandhinagar,"Sughad BO,Limbadia BO,Nana Chiloda BO,Medra BO",,
GUJARAT,GUJ02,BAV0000,MATANGI TRADERS,Bavala,,Ahmedabad,"Bagodara BO,Bavla SO,Changodar SO,Dholka SO,Sanand SO,Viramgam SO",,
GUJARAT,GUJ03,CAH0000,SHREEJI READYMADE,Changodar,,Ahmedabad,"Bagodara BO,Bavla SO,Changodar SO,Dholka SO,Sanand SO,Viramgam SO",,
GUJARAT,GUJ04,DEG0100,DEV ENTERPRISES,Dehgam,Gandhinagar,,,,
GUJARAT,GUJ05,HIM0000,ZAM ZAM ENTERPRISE P LTD,Himatnagar,"SABAR KANTHA,Arvalli,
Mahesana",,,,
GUJARAT,GUJ06,PAR0000,BHAGWATI DISTRIBUTORS,Palanpur,"Banas Kantha,Patan",,,,
GUJARAT,GUJ07,DES0000,SHUBH AAPRALS,Deesa,"Banas Kantha,Patan",,,,
GUJARAT,GUJ08,PAT0300,SIKOTAR SELECTIONS,Patan,Patan,,,,
GUJARAT,GUJ09,SID0200,MODERN HOSIERY,Siddhapur,"Patan,Mahesana,
Banas Kantha",,,,
GUJARAT,GUJ10,NAD0000,SHAH TEXTILES,Kheda-Anand,"Kheda, Anand",,,,
GUJARAT,GUJ11,VDD1700,POONAM HOSIERY,Vadodara,Vadodara,,,,
GUJARAT,GUJ12,BRC0100,RAJ HOSIERY,Vadodara,Vadodara,,,,
GUJARAT,GUJ13,RAP0000,NAVKAR HOSIERY,Rajpipla,Narmada,Chhotaudepur,"Ghantoli BO,Sunderpura BO",,
GUJARAT,GUJ14,ANK0100,STANDARD HOSIERY,Ankleshwer,"Bharuch, Narmada",,,0,
GUJARAT,GUJ15,SUR0100,MAMTA HOSIERY,Surat,Surat,,,,
GUJARAT,GUJ16,SUR0300,SHREE MAHADEV HOSIERY,Surat,Surat,,,,
GUJARAT,GUJ17,SUR0400,SHREE SIDHIVINAYAK TRADERS,Surat,Surat,,,,
GUJARAT,GUJ18,BUH0000,RAJESHWAR HOSIERY,Buhari,"Tapi,Dabgs",Surat,"Abrama BO,Amba BO,Khanpur BO,Khanpur BO,Timba BO,Dungri BO,Karjan BO,Segva BO,Umra BO,Salaiya BO,Ghantoli BO,Haripura BO,Antroli BO,Antroli BO,Antroli BO,Navagam BO,Vadia BO,Bartad BO,Kharoli BO,Tarsadi BO,Bhamaiya BO,Shekhpur BO,Kani BO,Virpur BO,Virpur BO,Afva Isroli BO,Akoti BO,Allu BO,Amalsadi BO,Amalsadi BO,Ambheti BO,Amchak BO,Anaval SO,Areth BO,Asta BO,Bagumara BO,Balda BO,Baleshwar SO,Bamni BO,Barasadi BO,Bardoli HO,Bhagvanpura BO,Bhoria BO,Bilkhadi BO,Bodhan SO Surat,Chalthan SO,Chhitra BO,Chikhali Dungar BO,Dadhwada BO,Dastan BO,Dedvasan BO,Delad BO,Dhamdod Lumbha BO,Dhamkhadi BO,Dhatva BO,Dholikui BO,Dhoranpardi BO,Digas BO,Dungra BO,Ena BO,Fali BO,Fulwadi BO,Gamtalv Bujrang BO,Gangadhara RS SO,Gangadia BO,Gavachhi BO,Ghala SO,Godawadi BO,Goddha BO,Goddha BO,Godsamba SO,Goji BO,Gunesvel BO,Haladva BO,Haldharu BO,Italva BO,Jakhala BO,Jamankuva BO,Jokha BO,Jolwa BO,Kadhaiya BO,Kadod SO,Kadodara SO,Kakrapar SO,Kakrapargam BO,Kamlapore BO,Kamrej Char Rasta SO,Kamrej SO,Kanav BO,Kankaria BO,Kantifalia BO,Karachka BO,Karan BO,Karchelia SO,Karvali BO,Kasal BO,Kathodara BO,Kathor SO,Khanjroli BO,Kharvan BO,Kharvasa BO,Khodamba BO,Khojpardi BO,Kholeshwar BO,Kholvad SO,Kikwad BO,Kim Dungara BO,Kodada BO,Kolibharthana BO,Kos BO,Kosadi BO,Kosmadi BO,Kumkotar BO,Ladvi BO,Lakhanpor BO,Lakhgam BO,Lasanpor BO,Madhi SO,Mahuva SO Surat,Mahuvaria BO,Malekpor BO,Mandvi SR SO,Manekpor BO,Mankna BO,Masad BO,Miyapur BO,Mohni BO,Moritha BO,Morthana BO,Mota SO,Moticher BO,Motifalod BO,Munjlav BO,Nagod BO,Naldhara BO,Nandpore BO,Nansad BO,Naren BO,Navipardi BO,Netrang BO,Ninat BO,Niol BO,Nizar BO,Nogama BO,Nogama BO,Orgam BO,Orna SO,Palsana SO Surat,Palsod BO,Parab BO,Patal BO,Pathron BO,Puna BO,Puna BO,Puni SO,Ranat BO,Ratania BO,Rayam BO,Regama BO,Rosvad BO,Rupan BO,Samba BO,Samrod BO,Samthan BO,Sarbhon SO,Sardarbaug Bardoli SO,Sarkui BO,Sathvav BO,Sejvad BO,Sevni SO,Shampura BO,Singod BO,Soyani BO,Sugar Factory Bamania SO,Sugar Factory Bardoli SO,Surali BO,Syadla BO,Tadkeshwar SO,Tantithaiya BO,Taraj BO,Tarbhon BO,Tarsada BO,Timbarva Sankri BO,Tuked BO,Tundi BO,Umbhel SO,Umrakh BO,Unteva BO,Uva BO,Vadadla Tanti BO,Vadhvania BO,Vadoli BO,Vaghecha BO,Vaheval BO,Valvada SO,Vanisa Pisadi BO,Vankaner SR SO,Varad SO,Vareli BO,Vareth BO,Vatsalyadham BO,Vav Kathodara SO,Vegi BO,Velanja BO,Velanpur BO,Vihan BO,Zab BO,Zervavra SO,Butwada BO,Butwada BO,Hathoda BO,Vanskui BO,Vanskui BO,Vanskui BO,Timbarva BO,Ghadoi BO",,
GUJARAT,GUJ19,NAV0000,PAWAN AGENCY,Navsari,Navsari,"Tapi , Dang","Agasvan BO,Ahwadangs SO,Algat BO,Amalgundi BO,Ambach BO,Ambia BO,Amoda BO,Andhatri BO,Antapur BO,Anumala SO,Babarghat BO,Bahedaraipura BO,Bajipura SO,Balpur BO,Bardipada BO,Bardipada BO,Barkhandhia BO,Bedchit BO,Bedkuva BO,Bedkuvadoor BO,Bedkuvanajik BO,Bhadbhunja BO,Bhalkhet BO,Bhatwada BO,Bhavandagad BO,Bhiljamboli BO,Bhimpor BO,Bhitkhurd BO,Bhojpur Najik BO,Borisavar BO,Borkhadi BO,Borkhal BO,Bortha BO,Buhari SO,Butwada BO,Butwada BO,Centrap Pulp Mill SO,Champavadi BO,Chankhal BO,Chhapti BO,Chhindia BO,Chikar BO,Chikatia BO,Chikhalda BO,Chikhali Dangs BO,Chikhali Khadka BO,Chikhalvav BO,Chikhlinani BO,Chinchinagaontha BO,Chinchli BO,Chirmati BO,Chitpur BO,Chokhiamli BO,Chorvad BO,Chunavadi BO,Dadaria BO,Dagadiamba BO,Dagunia BO,Degama BO,Delvada BO,Dhajamba BO,Dhamodi BO,Dhamodla BO,Dhanturi BO,Dhat BO,Dhavlidod BO,Dolara BO,Dolvan SO,Doswada BO,Fort Songadh SO,Gadat SO Tapi,Galkund BO,Galkuva BO,Gandhi Vidhyapith BO,Gangtha BO,Garakhadi BO,Gavan BO,Ghadvi BO,Ghani BO,Ghasiamedha BO,Ghata BO,Gheriavav BO,Ghoda BO,Goddha BO,Goddha BO,Gondalvihir BO,Gopalpura BO,Gotiamal BO,Gujarpur BO,Gunkhadi BO,Haripur BO,Hathoda BO,Hathuka BO,Hindla BO,Hiravadi BO,Itwai BO,Jakhana BO,Jamania BO,Jamkhadi BO,Jesingpur BO,Jhavda BO,Kadmal BO,Kaher BO,Kakadva BO,Kalakva BO,Kalamkui BO,Kalamkui BO,Kalibel BO,Kanjan BO,Kanjod BO,Kapura SO,Karanjkhed BO,Karanjvel BO,Karod BO,Kasvav BO,Katasvan BO,Kelkui BO,Keshbandh BO,Khabda BO,Khambhala BO,Khanjar BO,Khanpur BO,Khanpur BO,Khatal BO,Khodtalav BO,Khorda BO,Khurdi BO,Khushalpura BO,Khutadia BO,Kikakui BO,Kosimda BO,Kuida BO,Kukurmunda SO,Kumkuva BO,Lakhali BO,Lavchali BO,Laxmikheda BO,Limbarda BO,Limbi BO,Linga BO,Lotarva BO,Magarbara BO,Magarkui BO,Mahal BO,Mahalpada BO,Maheshkatri BO,Malangdev BO,Malegaon BO,Mangalia BO,Manmodi BO,Mataval BO,Mirkot BO,Mirpur BO,Moghvan BO,Moramba BO,Mordevi BO,Morzira BO,Mota Bandharpada BO,Mota Tarpada BO,Moti Khervan BO,Mubarakpur BO,Nadagchond BO,Nakatia Hanvant BO,Nanapada BO,Narayanpur BO,Navafalia BO,Nijhar SO,Nimbhora BO,Nishana BO,Nishana BO,Padamdungri BO,Palawadi BO,Panchol BO,Panchpipla BO,Pandva BO,Paniyari BO,Panwadi SO,Pathakwadi BO,Pati BO,Pelad BO,Phulwadi BO,Pimpri SO,Pipaldahad BO,Pipalkuva BO,Piplaidevi BO,Piplod BO,Pisavar BO,Pithadara BO,Raigadh BO,Rambhas BO,Raniamba BO,Raniamba SO,Ranveri BO,Rumkitalav BO,Rupvada BO,Sadadvel BO,Sadgavan BO,Sakarpatal BO,Samgahan BO,Sankarda BO,Sankli BO,Saputara SO,Sarovar BO,Sarvala BO,Sayla BO,Segupada BO,Selud BO,Serulla BO,Siker BO,Singana BO,Singpur BO,Sisor BO,Subir SO,Sundarpur BO,Syadla BO,Tanklipada BO,Taparwada BO,Thuti BO,Tokarva BO,Uchchhal SO,Ukai Dam SO,Ukhalda BO,Umarkui BO,Umarkutch BO,Umarvavdoor BO,Unchamala BO,Vadibhesrot BO,Vadkui BO,Valod SO,Vanka BO,Vankla BO,Vanskui BO,Vanskui BO,Vanskui BO,Vasurna BO,Vazarda BO,Vedchhi SO,Veldha BO,Virpor BO,Virpur BO,Virpur BO,Vyara RS SO,Vyara SO,Vyaval BO,Waghai SO,Zankhari BO,Zaridungarda BO,Pati BO,Sadadvel BO,Umarkui BO,",,
GUJARAT,GUJ20,VAL0000,AKANSHA HOSIERY,Valsad,"Tapi,Dang,Valsad",Navsari,"Khanpur BO,Pati BO,Sadadvel BO,Umarkui BO,Aat SO,Abrama SO,Achhavani BO,Adada BO,Agasi BO,Ajrai BO,Alipore SO,Amadhara BO,Amadpore BO,Amalsad SO,Ambabari BO,AmbachChikhli BO,Ambada BO,Ambapani BO,Ambheta BO,Amli Kasba BO,Ancheli BO,Antalia SO,Arak Sisodra BO,Ashtagam BO,Asna BO,Avda Falia BO,Bahej BO,Balvada BO,Bamanvel BO,Bartad BO,Bhatfalia BO,Bhatha BO,Bhattai BO,Bhinar BO,Bhinar BO,Bigri SO,Bilimora HO,Bodali BO,Bodvank BO,Bori Falia SO,Boriachh BO,Borsi BO,Chandravasansupa BO,Chapaldhara BO,Charanwada BO,Chari BO,Chasa BO,Chhapar BO,Chhapra BO,Chhinam BO,Chijgam BO,Chikhli SO Navsari,Chokhad BO,Chondha BO,Chorvani BO,Chovisi BO,Dabhel SO,Dabhlai BO,Dambher BO,Dandi BO,Danti BO,Debarpada BO,Degam SO,Delvada Vadoli BO,Devdha BO,Devsar SO,Dhaman BO,Dhamdachha BO,Dhamdhuma BO,DhanoriGandevi BO,Dharampuri BO,Dholai Falia BO,Dholumber BO,Dholumber Chikhli BO,Digendranagar SO,Dipla Falia BO,Doldha BO,Donja BO,Dubalfalia BO,Duwada BO,Endhal BO,Eru Ac SO,Eru BO,Fadvel SO,Gadat SO Navsari,Gandeva BO,Gandevi SO,Gangpur BO,Gauri BO,Ghej BO,Ghodavani BO,Ghodmal BO,Gholar BO,Godhabari BO,Godthal BO,Gurukulsupa SO,Hansapore BO,Harangam BO,Hond BO,Ichhapore BO,Italva BO,Jalalpore SO,Jamalia BO,Jamalpore BO,Jamanpada BO,Jogvad BO,Junathana SO,Kabilpore SO,Kachholi SO,Kadoli BO,Kakadvel BO,Kakadveri BO,Kalakachha BO,Kalamtha BO,Kaliari BO,Kaliawadi SO,Kalthan BO,Kalvach BO,Kanbhai BO,Kandha BO,Kanera BO,Kangvai BO,Kansaria BO,Kantasvel BO,Karadi SO,Kasbapar BO,Kavdej BO,Kelia BO,Kesli BO,Khadsupa BO,Khadsupa Boarding SO,Khakhwada BO,Khambhda BO,KhambhlaVansda BO,Khaparia BO,Khaparvada BO,Kharel SO,Kharoli BO,Kharsad BO,Khata Amba BO,Khergam SO,Khergam Ugat BO,KhergamGandevi BO,Khudvel BO,Khundh BO,Kolva BO,Kotha BO,Kothamadi BO,Krishnapur BO,Kuched BO,Kukeri BO,Kumbhar Falia BO,Kurel BO,Kurelia BO,Lakhawadi BO,Limzar BO,Lusvada BO,Machhad BO,Machhia Vasan Falia BO,Magob Bhatha BO,Mahudi BO,Mahuvas BO,Majigam BO,Malesar SO,Maliadhara BO,Mandavkhadak BO,Mandir BO,Manekpore Tankoli BO,ManekporeChikhli BO,ManekporeGadat BO,Mangrol BO,Mankunia BO,Manpur BO,Maroli Bazar SO,Maroli BO,Masa BO,Matvad SO,Mendhar BO,Minkachh BO,Mirzapore BO,Mogar BO,Mogravadi BO,Mohanpur BO,Molaamba BO,Moldhara BO,Moti Karod BO,Moti Valzar BO,Motibhamti BO,Motikakrad BO,Movasa Falia BO,Munsad BO,Nagdhara BO,Nandarkha BO,Nandhai BO,Naranpore BO,Navanagar BO,Navsari HO,Navtad BO,Nogama BO,Onjal BO,Onjal Machhivad BO,Padgha BO,Palgabhan BO,Panaj BO,Panar SO,Panikhadak BO,Parthan BO,Parujan BO,Pati BO,PatiGandevi BO,Pera BO,Pethan BO,Pinsad BO,Pipalgabhan BO,Pipalkhed BO,Ponsra BO,Pratap Nagar BO,Raibor BO,Ranifalia BO,Rankuva SO,Ranverikalla BO,Ranverikhurd BO,Ravania BO,Rethvania BO,Rumla SO,Rupvel BO,Ruzvani BO,Sadadvel BO,Sadakpore BO,Sadlav BO,Sagra BO,Salej BO,Samapur BO,Samroli BO,Sandalpore BO,Sara BO,Saraiya BO,Sarav BO,Sarpore Pardi BO,Sarvani BO,Satem SO,Simalgam BO,Simlak BO,Sindhai BO,Singad BO,Sisodra SO,Siyada BO,Soldhara BO,Sonvadi BO,Sugar Factory BO,Sukhabari BO,Sultanpur BO,Sunthvad BO,Supakurel BO,",,
